tarih;brFiyat;fiyatEn;istihdam;issizlik;grAltin;usdKuru;konutKrFay;vadeliMevFay;yurticiUsdMevd;tufe;TGE;satisAd
2014-01;2464.10;58.20;42.80;10.50;89.62;2.22;11.30;9.15;138160.00;233.54;91.5;7644.00
2014-02;2488.80;59.00;43.40;10.50;92.30;2.22;13.03;10.68;144653.00;234.54;89.2;7881.00
2014-03;2519.10;60.10;45.20;9.40;95.12;2.22;13.51;11.24;150170.00;237.18;92.4;8235.00
2014-04;2600.40;60.70;45.70;8.80;89.35;2.13;13.52;11.05;151331.00;240.37;97.4;7567.00
2014-05;2647.90;61.40;46.20;8.40;86.70;2.09;12.94;10.60;150470.00;241.32;95.1;7707.00
2014-06;2721.20;62.50;47.40;9.00;88.10;2.12;12.29;10.30;146081.00;242.07;93.5;9215.00
2014-07;2792.80;64.10;45.80;9.70;89.57;2.12;11.46;9.33;147736.00;243.17;93.7;7917.00
2014-08;2851.40;65.70;45.50;10.10;90.02;2.16;11.06;9.23;149354.00;243.40;93.6;8017.00
2014-09;2892.00;66.50;46.40;10.10;88.11;2.21;10.91;9.43;147346.00;243.74;94;9447.00
2014-10;2965.80;67.10;45.10;10.90;88.11;2.26;10.75;9.40;152743.00;248.37;91.4;7869.00
2014-11;3027.10;68.10;44.80;10.40;84.88;2.24;10.91;9.78;152353.00;248.82;90.9;8828.00
2014-12;3080.50;69.30;44.60;10.80;88.92;2.29;11.01;10.17;143008.00;247.72;90.2;12609.00
2015-01;3196.20;71.10;43.40;11.90;93.79;2.33;11.01;9.79;138660.00;250.45;89.3;7293.00
2015-02;3289.30;72.90;44.00;11.70;97.32;2.46;10.80;9.65;140891.00;252.24;88.8;7702.00
2015-03;3362.00;74.00;45.20;10.40;98.77;2.59;10.82;9.59;142938.00;255.23;86.5;9808.00
2015-04;3429.90;75.60;45.70;9.60;102.37;2.65;10.97;9.63;142655.00;259.39;87.4;10652.00
2015-05;3502.90;77.10;46.80;8.90;101.73;2.65;11.49;10.47;154059.00;260.85;86.8;10246.00
2015-06;3543.90;78.60;47.30;9.60;102.15;2.71;11.87;10.57;160053.00;259.51;89.6;9760.00
2015-07;3618.90;79.70;46.40;10.00;98.32;2.70;12.28;10.35;155087.00;259.74;88.2;7591.00
2015-08;3614.60;80.30;47.10;10.00;103.61;2.85;12.59;10.61;156980.00;260.78;85.2;9070.00
